2025-10-29 17:34:27.661 | INFO     | __main__:main:141 - Analyzing RBFE directory: /Users/lily/pydev/IndustryBenchmarks2024/industry_benchmarks/input_structures/prepared_structures
Checking training set for matches:  82%|████████▏ | 234867/285365 [40:47<08:25, 99.85it/s] 
Checking training set for matches:  82%|████████▏ | 234877/285365 [40:47<08:27, 99.44it/s]
Checking training set for matches:  82%|████████▏ | 234888/285365 [40:47<08:25, 99.84it/s]
Checking training set for matches:  82%|████████▏ | 234898/285365 [40:47<08:57, 93.93it/s]
Checking training set for matches:  82%|████████▏ | 234908/285365 [40:47<08:51, 94.94it/s]
Checking training set for matches:  82%|████████▏ | 234918/285365 [40:48<08:44, 96.27it/s]
Checking training set for matches:  82%|████████▏ | 234929/285365 [40:48<08:38, 97.36it/s]
Checking training set for matches:  82%|████████▏ | 234940/285365 [40:48<08:31, 98.54it/s]
Checking training set for matches:  82%|████████▏ | 234951/285365 [40:48<08:28, 99.23it/s]
Checking training set for matches:  82%|████████▏ | 234962/285365 [40:48<08:23, 100.18it/s]
Checking training set for matches:  82%|████████▏ | 234973/285365 [40:48<08:21, 100.52it/s]
Checking training set for matches:  82%|████████▏ | 234984/285365 [40:48<08:23, 100.14it/s]
Checking training set for matches:  82%|████████▏ | 234995/285365 [40:48<08:23, 99.95it/s] 
Checking training set for matches:  82%|████████▏ | 235005/285365 [40:48<08:40, 96.77it/s]
Checking training set for matches:  82%|████████▏ | 235016/285365 [40:49<08:31, 98.44it/s]
Checking training set for matches:  82%|████████▏ | 235027/285365 [40:49<08:19, 100.82it/s]
Checking training set for matches:  82%|████████▏ | 235038/285365 [40:49<08:20, 100.54it/s]
Checking training set for matches:  82%|████████▏ | 235049/285365 [40:49<08:17, 101.14it/s]
Checking training set for matches:  82%|████████▏ | 235060/285365 [40:49<08:20, 100.42it/s]
Checking training set for matches:  82%|████████▏ | 235071/285365 [40:49<08:26, 99.34it/s] 
Checking training set for matches:  82%|████████▏ | 235081/285365 [40:49<08:26, 99.20it/s]
Checking training set for matches:  82%|████████▏ | 235092/285365 [40:49<08:25, 99.52it/s]
Checking training set for matches:  82%|████████▏ | 235103/285365 [40:49<08:20, 100.43it/s]
Checking training set for matches:  82%|████████▏ | 235114/285365 [40:50<08:22, 100.03it/s]
Checking training set for matches:  82%|████████▏ | 235125/285365 [40:50<08:15, 101.31it/s]
Checking training set for matches:  82%|████████▏ | 235136/285365 [40:50<08:18, 100.79it/s]
Checking training set for matches:  82%|████████▏ | 235147/285365 [40:50<08:22, 99.99it/s] 
Checking training set for matches:  82%|████████▏ | 235158/285365 [40:50<08:29, 98.57it/s]
Checking training set for matches:  82%|████████▏ | 235169/285365 [40:50<08:26, 99.02it/s]
Checking training set for matches:  82%|████████▏ | 235179/285365 [40:50<08:32, 97.96it/s]
Checking training set for matches:  82%|████████▏ | 235189/285365 [40:50<08:29, 98.51it/s]
Checking training set for matches:  82%|████████▏ | 235199/285365 [40:50<08:37, 96.96it/s]
Checking training set for matches:  82%|████████▏ | 235209/285365 [40:51<08:34, 97.43it/s]
Checking training set for matches:  82%|████████▏ | 235219/285365 [40:51<08:31, 98.01it/s]
Checking training set for matches:  82%|████████▏ | 235229/285365 [40:51<08:31, 98.06it/s]
Checking training set for matches:  82%|████████▏ | 235239/285365 [40:51<08:34, 97.51it/s]
Checking training set for matches:  82%|████████▏ | 235249/285365 [40:51<08:31, 98.05it/s]
Checking training set for matches:  82%|████████▏ | 235259/285365 [40:51<08:30, 98.24it/s]
Checking training set for matches:  82%|████████▏ | 235270/285365 [40:51<08:23, 99.41it/s]
Checking training set for matches:  82%|████████▏ | 235280/285365 [40:51<08:24, 99.37it/s]
Checking training set for matches:  82%|████████▏ | 235290/285365 [40:51<08:23, 99.46it/s]
Checking training set for matches:  82%|████████▏ | 235300/285365 [40:51<08:54, 93.64it/s]
Checking training set for matches:  82%|████████▏ | 235310/285365 [40:52<08:48, 94.66it/s]
Checking training set for matches:  82%|████████▏ | 235320/285365 [40:52<08:41, 96.03it/s]
Checking training set for matches:  82%|████████▏ | 235331/285365 [40:52<08:31, 97.81it/s]
Checking training set for matches:  82%|████████▏ | 235342/285365 [40:52<08:22, 99.47it/s]
Checking training set for matches:  82%|████████▏ | 235353/285365 [40:52<08:19, 100.18it/s]
Checking training set for matches:  82%|████████▏ | 235364/285365 [40:52<08:21, 99.70it/s] 
Checking training set for matches:  82%|████████▏ | 235375/285365 [40:52<08:18, 100.29it/s]
Checking training set for matches:  82%|████████▏ | 235386/285365 [40:52<08:12, 101.43it/s]
Checking training set for matches:  82%|████████▏ | 235397/285365 [40:52<08:30, 97.96it/s] 
Checking training set for matches:  82%|████████▏ | 235407/285365 [40:53<08:28, 98.20it/s]
Checking training set for matches:  82%|████████▏ | 235418/285365 [40:53<08:18, 100.29it/s]
Checking training set for matches:  83%|████████▎ | 235429/285365 [40:53<08:09, 101.91it/s]
Checking training set for matches:  83%|████████▎ | 235440/285365 [40:53<08:01, 103.59it/s]
Checking training set for matches:  83%|████████▎ | 235451/285365 [40:53<07:58, 104.28it/s]
Checking training set for matches:  83%|████████▎ | 235462/285365 [40:53<07:57, 104.56it/s]
Checking training set for matches:  83%|████████▎ | 235473/285365 [40:53<07:53, 105.39it/s]
Checking training set for matches:  83%|████████▎ | 235484/285365 [40:53<07:48, 106.53it/s]
Checking training set for matches:  83%|████████▎ | 235495/285365 [40:53<07:44, 107.29it/s]
Checking training set for matches:  83%|████████▎ | 235507/285365 [40:53<07:39, 108.46it/s]
Checking training set for matches:  83%|████████▎ | 235518/285365 [40:54<07:39, 108.39it/s]
Checking training set for matches:  83%|████████▎ | 235529/285365 [40:54<07:41, 107.96it/s]
Checking training set for matches:  83%|████████▎ | 235540/285365 [40:54<07:41, 108.07it/s]
Checking training set for matches:  83%|████████▎ | 235551/285365 [40:54<07:43, 107.58it/s]
Checking training set for matches:  83%|████████▎ | 235562/285365 [40:54<07:47, 106.45it/s]
Checking training set for matches:  83%|████████▎ | 235573/285365 [40:54<07:50, 105.91it/s]
Checking training set for matches:  83%|████████▎ | 235584/285365 [40:54<07:54, 104.97it/s]
Checking training set for matches:  83%|████████▎ | 235595/285365 [40:54<07:59, 103.71it/s]
Checking training set for matches:  83%|████████▎ | 235606/285365 [40:54<08:07, 102.02it/s]
Checking training set for matches:  83%|████████▎ | 235617/285365 [40:55<08:02, 103.16it/s]
Checking training set for matches:  83%|████████▎ | 235628/285365 [40:55<07:56, 104.48it/s]
Checking training set for matches:  83%|████████▎ | 235639/285365 [40:55<07:52, 105.23it/s]
Checking training set for matches:  83%|████████▎ | 235650/285365 [40:55<07:52, 105.25it/s]
Checking training set for matches:  83%|████████▎ | 235661/285365 [40:55<07:49, 105.97it/s]
Checking training set for matches:  83%|████████▎ | 235672/285365 [40:55<07:46, 106.50it/s]
Checking training set for matches:  83%|████████▎ | 235683/285365 [40:55<07:44, 106.93it/s]
Checking training set for matches:  83%|████████▎ | 235694/285365 [40:55<07:44, 106.94it/s]
Checking training set for matches:  83%|████████▎ | 235705/285365 [40:55<07:41, 107.63it/s]
Checking training set for matches:  83%|████████▎ | 235716/285365 [40:55<08:13, 100.54it/s]
Checking training set for matches:  83%|████████▎ | 235727/285365 [40:56<08:04, 102.41it/s]
Checking training set for matches:  83%|████████▎ | 235738/285365 [40:56<07:57, 103.90it/s]
Checking training set for matches:  83%|████████▎ | 235749/285365 [40:56<07:51, 105.16it/s]
Checking training set for matches:  83%|████████▎ | 235760/285365 [40:56<07:47, 106.08it/s]
Checking training set for matches:  83%|████████▎ | 235771/285365 [40:56<07:43, 107.07it/s]
Checking training set for matches:  83%|████████▎ | 235782/285365 [40:56<07:39, 107.89it/s]
Checking training set for matches:  83%|████████▎ | 235793/285365 [40:56<07:39, 107.89it/s]
Checking training set for matches:  83%|████████▎ | 235804/285365 [40:56<07:39, 107.74it/s]
Checking training set for matches:  83%|████████▎ | 235815/285365 [40:56<08:00, 103.02it/s]
Checking training set for matches:  83%|████████▎ | 235826/285365 [40:56<07:53, 104.66it/s]
Checking training set for matches:  83%|████████▎ | 235837/285365 [40:57<07:52, 104.75it/s]
Checking training set for matches:  83%|████████▎ | 235848/285365 [40:57<07:48, 105.78it/s]
Checking training set for matches:  83%|████████▎ | 235859/285365 [40:57<07:43, 106.86it/s]
Checking training set for matches:  83%|████████▎ | 235871/285365 [40:57<07:38, 107.92it/s]
Checking training set for matches:  83%|████████▎ | 235882/285365 [40:57<07:40, 107.44it/s]
